Topic 0: una, esta, que, ese, como, aunque, cuenta, con, tambien, en, todo, para, lo, sobre, hecho, explico, aun, momento, tanto, pero, asi, manera, otro, sin, su, situacion, cual, tiempo, tiene, agrego, estos, parte, por, muy, del, mismo, ademas, las, cuando, llamado, el, anadio, ello, trabajo, hacia, dentro, dijo, hoy, otra, este
Topic 120: rafale, φρεγατες, φρεγατων, viper, belharra, συνεκπαιδευση, belh, κορβετες, rra, φρεγατας, κορβετων, αεροπορια, πολεμικη, ταναγρα, πολεμικο, mirage, μεκο, φρεγατα, lockheed, αμυντικης, πολεμικης, αεροσκαφων, haf, πολεμικου, υπερσυγχρονα, gowind, nlos, σουδα, αναβαθμισμενα, υπερσυγχρονων, ξηρας, dassault, αεροπλανοφορου, αεροπλανοφορο, μαχητικων, ναυτικο, naval, εξοπλιστικο, block, βληματων, αεροποριας, στολο, υποβρυχια, στολου, ιπταμενων, μεταγωγικα, επιχειρησιακες, οπλικων, μαχητικα, εξοπλιστικη
Topic 121: μπεχαρανο, σαρανοφ, νταουντα, αρκαδες, βινσεντι, δοκαρι, ροσερο, σεντρα, κεφαλια, αοσμαν, πλασε, κλειμαν, δοκαρια, αντετζο, ρομανιτς, σουταρε, χουτεσιωτης, slgr, μπαλαν, ντελετιτς, περιστεριωτες, πλασαρε, περεα, καρελη, λεβαδειακος, γηπεδουχοι, απεκρουσε, μπαλια, κιτρινες, μαντζης, τσιντωτας, κοντραρε, κοτνικ, κορνεζος, γιαννιωτες, παναιτωλικος, κρεσπι, γηπεδουχους, εραμουσπε, σλιβκα, γυριστο, αυτογκολ, κορνερ, ισοφαριση, βοιωτοι, τσιλουλης, ντιγκινι, μουτινιο, καρελης, σακιτς
Topic 122: ιτουδης, γαλανολευκης, eurobasket, ιτουδη, ευρωμπασκετ, δωδεκαδα, σλουκας, παπαγιαννης, σλουκα, παπαγιαννη, αγραβανης, καλαθης, ντορσει, fiba, τζαμπολ, γκαρντ, αντετοκουνμπο, κοουτς, παρκε, ταιλερ, φοργουορντ, καλαθη, λαρεντζακης, μουντομπασκετ, σπανουλης, σφαιροπουλος, παπαπετρου, αγραβανη, λουντζης, μποχωριδης, μπουρουσης, πριντεζης, κατσικαρη, κασελακης, σεντερ, γαλανολευκη, σπανουλη, προπονηθει, κουζελογλου, μπαρτζωκας, μπασκετ, λοτζεσκι, γοντικας, νετζηπογλου, ροστερ, προπονηθηκε, κουφος, προκριματικα, λαρεντζακη, προκριματικων
Topic 123: θηλαστικο, φαλαινας, ζιφιος, κητος, ορκα, φαλαινες, ρηχα, φαλαινα, μπελουγκα, φαλαινων, καρχαριες, ορκες, δελφινια, κτηνιατρος, καρχαρια, κολυμπησει, φωκιες, κητωδη, σηκουανα, δελφινι, καρχαριων, θηλαστικων, ζωο, καρχαριας, θηλαστικα, δυτες, αριων, χελωνες, ξεβραστηκε, λουομενοι, κολυμπα, κητωδων, φωκια, κολυμπουν, κτηνιατροι, κολυμπουσε, χελωνα, αβαθη, θηρευτες, βιολογος, δυτης, βιολογοι, ταμεση, καρετα, ψαριων, κολυμπαει, θαλασσες, κοπαδι, σαρωνικο, κτηνιατρων
Topic 124: μπασο, κιθαρες, ενορχηστρωσεις, κιθαρα, τυμπανα, πληκτρα, ντραμς, κοντραμπασο, κλαρινο, σαξοφωνο, μουσικοι, τρομπετα, κρουστα, φωνητικα, μπουζουκι, συναυλια, πιανο, διασκευες, λαουτο, τραγουδια, πνευστα, μουσικες, βιολι, μουσικη, συναυλιες, φλαουτο, δισκογραφια, ερμηνευτρια, band, jazz, πλεσσας, ερμηνευτες, blues, μελωδιες, προπωληση, μουσικο, τραγουδιων, μαντολινο, ακορντεον, σκηνης, μπαντα, εγχορδα, τρομπονι, faust, βιολοντσελο, μουσικους, δισκογραφιας, σολιστες, χαρουλης, μουσικης
Topic 125: γενοσημα, φαρμακα, φαρμακαποθηκες, εοφ, φαρμακων, ιφετ, σκευασματα, ελλειπτικα, φαρμακαποθηκων, γενοσημων, ελλειψεων, σκευασματων, γενοσημο, εισπνεομενα, αντιβιωσεις, αντιπυρετικα, σφεε, παραλληλων, φαρμακοποιοι, ελλειψεις, φαρμακειων, δραστικες, δραστικων, παρακεταμολης, πεφ, παρακεταμολη, φαρμακεια, φαρμακευτικου, φαρμακευτικων, φαρμακαποθηκη, αντιβηχικα, ομαλοποιηθει, φαρμακου, αναλγητικα, φαρμακοποιους, πφς, υποκαταστατα, ομαλοποιειται, φαρμακευτικες, μησυφα, παραλληλες, φαρμακευτικης, φαρμακοποιων, συνταγογραφουν, ελλειψη, συνταγογραφηση, συνταγογραφησης, clawback, σιροπια, εξομαλυνθει
Topic 126: αρχαιολογικου, υπποα, μνημειων, νεωτερων, αναστηλωσης, αρχαιολογικο, μνημειου, στερεωσης, μνημειακου, ανακτορου, εφορειας, αναδειξης, τειχων, νεωριων, επισκεψιμο, αρχαιολογικη, αρχαιοτητων, εφορεια, αρχαιολογικων, νεωρια, αρχιτεκτονικων, αρχαιολογικης, κελυφους, αρχαιολογικες, αναστηλωση, ανασκαφων, αρχαιολογικος, πολιτισμου, ανασκαφικη, ανακατασκευης, κτηματος, μνημεια, ανασκαφης, κτηριου, μενδωνη, πολιτισμικης, εμποδιζομενα, ανασκαφες, στερεωση, αρχιτεκτονικου, αρχαιολογικα, περιβολου, φρουριου, οδαπ, κτηριων, μουσειακο, αρχαιοτητες, αναπλαση, κτηριακο, αιγων
Topic 127: ζαεφ, σκοπιων, ενταξιακων, σκοπια, ζοραν, κοβατσεφσκι, πρεσπων, πγδμ, ενταξιακες, πενταροφσκι, vmro, ντιμιταρ, ενταξιακη, στεβο, dpmne, μιτσκοσκι, sdsm, βαλκανιων, ονοματολογικο, ενταξιακης, μπουγιαρ, βουλγαριας, γκρουεφσκι, σκοπιανο, ντιμιτροφ, μακεδονικη, ραντεφ, ρουμεν, αλβανιας, κοτζιας, πετκοφ, βαλκανια, βουλγαρων, ονομασιας, οσμανι, ραμα, βουλγαρικου, βουλγαρικης, βουλγαρικο, βαρχελι, διευρυνσης, τιρανα, αλβανικο, βουλγαρικη, βουλγαρικες, κιριλ, αλβανικου, βουλγαροι, υποψηφιας, βετο
Topic 128: κιλοβατωρα, κιλοβατωρες, καταναλωσεις, τιμολογια, κιλοβατωρας, mwh, χρεωσεις, kwh, τιμολογιο, μwh, οικιακο, οικιακους, protergia, μεγαβατωρα, συνεπειας, οικιακα, χρεωσεων, nrg, τιμολογιων, κλιμακωτη, kva, απορροφουμε, ηρων, καταναλωσης, χονδρεμπορικης, επιδοτηση, υκω, ελιν, παγιο, κυμαινομενα, σεντς, generous, επιδοτησεων, προμηθευτες, οικιακοι, watt, τιμολογιου, elpedison, volt, χονδρεμπορικη, εκπτωση, κλιμακες, χρεωσης, volterra, ζενιθ, καταναλωση, ρυθμιζομενες, αναπροσαρμογης, σκρεκας, απορροφαται
Topic 129: κλαιγοντας, καουμε, αμαξι, ειδα, καμενους, καμενο, φυτρου, καιγοταν, εφτασα, εβλεπα, καιγομαστε, καιγομαι, φωναζα, απανθρακωμενη, ματι, βγηκα, νομιζα, φυγουμε, ουρλιαζε, κατεβηκα, καταλαβα, θερμικο, πηρα, καμενη, ουρλιαχτα, αφησα, κινετα, πηγα, βουτζα, αμαξια, εχασα, μπηκαμε, ψαξω, μειναμε, πηγαμε, μαμα, ετρεξα, φτασαμε, καμενος, επαθα, βρηκα, φωναζω, σειρηνα, ακουσα, ψαχνω, μπηκα, γυρισα, σωσω, τρεξαμε, ανεβηκα
Topic 130: flyover, βοακ, δημοπρατηση, σδιτ, δημοπρατησης, σιδηροδρομικα, καραγιαννης, επεκτασεις, εργοταξια, αναδοχο, αναθετουσα, δημοπρατηθει, διαγωνισμοι, αναδοχος, οδικα, σιδηροδρομικης, υπογειοποιηση, εργοσε, κατασκευαστουν, εργολαβια, αναδοχου, υποδομων, σιδηροδρομου, εργου, εργοταξιο, συμβασιοποιηθει, καραμανλης, σηματοδοτησης, συγκοινωνιακο, προαστιακος, διαγωνιστικη, εργα, αβαξ, διαγωνισμος, παραχωρησης, αντιπλημμυρικης, υποδομης, αντιπλημμυρικα, σηραγγας, κακαβια, παλατιανη, σιδηροδρομικων, κατασκευαστει, προκηρυχθηκε, δημοπρατηθουν, εργων, προαιρεση, μουσαμαδες, αττικο, προαστιακο
Topic 131: ασεπ, προκηρυξης, προκηρυξη, διοριστεων, προκηρυξεων, υε, προσληπτεων, τυπογραφειο, πληρωση, επιτυχοντες, τεχνολογικης, asep, απορριπτεων, γραπτου, ειδικοτητα, προκηρυξεις, τε, πινακων, προσοντα, σοχ, πανεπιστημιακης, γραπτος, προσληφθουν, πινακες, προτεραιοτητας, προσωρινοι, επιτυχοντων, επιλαχοντες, θεσεων, καταρτιστουν, εα, πληρωσης, οριστικους, προσληψης, ενστασεων, προσληψεις, αποκλειομενων, καταταξης, διορισμου, επιλαχοντων, απαιτουμενα, διεκπεραιωσης, εμπροθεσμο, προσωρινων, αναρτηθει, δικαιολογητικων, ειδικοτητες, μονιμες, προσοντων, γραπτο
